valheim_server-1  | Load extra Box64 and Fex-emu settings from emulators.rc
valheim_server-1  | INFO: Emulators config not present, copying default
valheim_server-1  |  
valheim_server-1  |  
valheim_server-1  | Box64 arm64 v0.3.7 c558bdcb with Dynarec built on Jul 14 2025 06:36:33
valheim_server-1  | 6.14.0-23-generic
valheim_server-1  | Description:	Ubuntu 25.04
valheim_server-1  | wine-10.12.r0.gb09545bc ( TkG Staging NTsync )
valheim_server-1  | Architecture:                         aarch64
valheim_server-1  | CPU op-mode(s):                       64-bit
valheim_server-1  | CPU(s):                               4
valheim_server-1  | On-line CPU(s) list:                  0-3
valheim_server-1  | Model name:                           Neoverse-N1
valheim_server-1  | NUMA node0 CPU(s):                    0-3
valheim_server-1  |  
valheim_server-1  | Update
valheim_server-1  | [[31mBOX64[0m] Error: Reading elf header of /root/steamcmd/steamcmd.sh, Try to launch using bash instead
valheim_server-1  | Redirecting stderr to '/root/Steam/logs/stderr.txt'
valheim_server-1  | Logging directory: '/root/Steam/logs'
valheim_server-1  | [  0%] Checking for available updates...
valheim_server-1  | [----] Verifying installation...
valheim_server-1  | UpdateUI: skip show logo
valheim_server-1  | Steam Console Client (c) Valve Corporation - version 1751406682
valheim_server-1  | -- type 'quit' to exit --
valheim_server-1  | Loading Steam API...[0mIPC function call IClientUtils::GetSteamRealm took too long: 167 msec
valheim_server-1  | OK
valheim_server-1  | [0m"@sSteamCmdForcePlatformType" = "windows"
valheim_server-1  | [0m
valheim_server-1  | Connecting anonymously to Steam Public...[0mOK
valheim_server-1  | [0mWaiting for client config...[0mOK
valheim_server-1  | [0mWaiting for user info...[0mOK
valheim_server-1  | [0mIPC function call IClientAppManager::GetUpdateInfo took too long: 56 msec
valheim_server-1  |  Update state (0x61) downloading, progress: 0.00 (0 / 1591812410)
valheim_server-1  | [0m[[31mBOX32[0m] Warning, long 4294967295 is not a 32bits value
valheim_server-1  | [[31mBOX32[0m] Warning, long 4294967295 is not a 32bits value
valheim_server-1  | [[31mBOX32[0m] Warning, long 4294967295 is not a 32bits value
valheim_server-1  | [[31mBOX32[0m] Warning, long 4294967295 is not a 32bits value
valheim_server-1  | [[31mBOX32[0m] Warning, long 4294967295 is not a 32bits value
valheim_server-1  | [[31mBOX32[0m] Warning, long 4294967295 is not a 32bits value
valheim_server-1  | IPC function call IClientAppManager::GetUpdateInfo took too long: 54 msec
valheim_server-1  | IPC function call IClientAppManager::GetUpdateInfo took too long: 43 msec
valheim_server-1  |  Update state (0x61) downloading, progress: 5.49 (87414958 / 1591812410)
valheim_server-1  | [0m Update state (0x61) downloading, progress: 11.10 (176629501 / 1591812410)
valheim_server-1  | [0m Update state (0x61) downloading, progress: 15.39 (244981908 / 1591812410)
valheim_server-1  | [0m Update state (0x61) downloading, progress: 19.42 (309199462 / 1591812410)
valheim_server-1  | [0m Update state (0x61) downloading, progress: 23.47 (373582139 / 1591812410)
valheim_server-1  | [0m Update state (0x61) downloading, progress: 27.12 (431651411 / 1591812410)
valheim_server-1  | [0m Update state (0x61) downloading, progress: 30.73 (489159768 / 1591812410)
valheim_server-1  | [0m Update state (0x61) downloading, progress: 34.43 (548047474 / 1591812410)
valheim_server-1  | [0m Update state (0x61) downloading, progress: 38.15 (607302399 / 1591812410)
valheim_server-1  | [0m Update state (0x61) downloading, progress: 42.11 (670353301 / 1591812410)
valheim_server-1  | [0m Update state (0x61) downloading, progress: 46.05 (733055346 / 1591812410)
valheim_server-1  | [0m Update state (0x61) downloading, progress: 49.52 (788221052 / 1591812410)
valheim_server-1  | [0m Update state (0x61) downloading, progress: 53.53 (852041569 / 1591812410)
valheim_server-1  | [0m Update state (0x61) downloading, progress: 57.54 (915978313 / 1591812410)
valheim_server-1  | [0m Update state (0x61) downloading, progress: 61.82 (984135551 / 1591812410)
valheim_server-1  | [0m Update state (0x61) downloading, progress: 65.83 (1047827955 / 1591812410)
valheim_server-1  | [0m Update state (0x61) downloading, progress: 69.95 (1113540770 / 1591812410)
valheim_server-1  | [0m Update state (0x61) downloading, progress: 73.90 (1176271565 / 1591812410)
valheim_server-1  | [0m Update state (0x61) downloading, progress: 77.78 (1238134741 / 1591812410)
valheim_server-1  | [0m Update state (0x61) downloading, progress: 81.88 (1303435393 / 1591812410)
valheim_server-1  | [0m Update state (0x61) downloading, progress: 85.81 (1365937418 / 1591812410)
valheim_server-1  | [0m Update state (0x61) downloading, progress: 89.75 (1428590837 / 1591812410)
valheim_server-1  | [0m Update state (0x61) downloading, progress: 93.66 (1490861702 / 1591812410)
valheim_server-1  | [0m Update state (0x61) downloading, progress: 97.73 (1555744348 / 1591812410)
valheim_server-1  | [0m Update state (0x81) verifying update, progress: 13.53 (215350791 / 1591812410)
valheim_server-1  | [0m Update state (0x81) verifying update, progress: 52.33 (833002274 / 1591812410)
valheim_server-1  | [0m Update state (0x81) verifying update, progress: 91.28 (1453027167 / 1591812410)
valheim_server-1  | [0mIPC function call IClientAppManager::GetUpdateInfo took too long: 76 msec
valheim_server-1  | Success! App '896660' fully installed.
valheim_server-1  | [0mUnloading Steam API...[0mOK
valheim_server-1  | [0mChecking if BepInEx files need to be copied
valheim_server-1  | Copy BepInEx files
valheim_server-1  |  
valheim_server-1  | Wine configuration
valheim_server-1  | Executing cd /usr/local/bin
valheim_server-1  | ------------------------------------------------------
valheim_server-1  | warning: Running Wine/winetricks as root is highly discouraged. See https://wiki.winehq.org/FAQ#Should_I_run_Wine_as_root.3F
valheim_server-1  | ------------------------------------------------------
valheim_server-1  | ------------------------------------------------------
valheim_server-1  | warning: You are using a 64-bit WINEPREFIX. Note that many verbs only install 32-bit versions of packages. If you encounter problems, please retest in a clean 32-bit WINEPREFIX before reporting a bug.
valheim_server-1  | ------------------------------------------------------
valheim_server-1  | ------------------------------------------------------
